-3.55278e-05, -1.12429e-05, -2.23495e-05, 0.55976, -0.760294, -0.329578, -1.24931e-05, -9.74069e-06, -4.25828e-05, 0.575206, 0.794472, -0.231355, -0.148883, 0.198329, 0.0779782, 0.625802, -0.480384, 0.0288018, -0.613818, 0.0157056, -0.037391, -0.020374
-3.54998e-05, -1.13096e-05, -2.23818e-05, 0.55976, -0.760294, -0.329578, -2.6493e-06, -1.61767e-06, -4.54254e-05, 0.664553, 0.747121, 0.0367122, -0.151798, 0.198678, 0.0718155, 0.603015, -0.453713, 0.176558, -0.631938, 0.0161361, -0.0377597, -0.0206499
-3.54714e-05, -1.13768e-05, -2.24139e-05, 0.55976, -0.760294, -0.329578, 8.30337e-06, 5.97483e-06, -4.42996e-05, 0.669067, 0.642334, 0.300928, -0.154839, 0.198723, 0.0653375, 0.563869, -0.418109, 0.318942, -0.636799, 0.0162951, -0.0379478, -0.0208779
-3.54429e-05, -1.14439e-05, -2.24458e-05, 0.559761, -0.760294, -0.329578, 1.89172e-05, 1.21083e-05, -3.95881e-05, 0.670837, 0.570257, 0.618101, -0.156504, 0.199958, 0.0600447, 0.508828, -0.37373, 0.453968, -0.628755, 0.0166482, -0.0381521, -0.0209533
-3.54147e-05, -1.15099e-05, -2.24774e-05, 0.559761, -0.760293, -0.329578, 2.8568e-05, 1.67518e-05, -3.12355e-05, 0.491237, 0.355657, 0.778382, -0.160044, 0.199123, 0.0526873, 0.439387, -0.323578, 0.578381, -0.606393, 0.0169651, -0.0383452, -0.0212266
-3.53859e-05, -1.15769e-05, -2.25092e-05, 0.559761, -0.760293, -0.329578, 3.5941e-05, 1.9184e-05, -2.03355e-05, 0.318047, 0.185012, 0.935451, -0.162284, 0.199387, 0.046442, 0.357861, -0.268408, 0.688335, -0.571041, 0.0170887, -0.0383347, -0.0213758
-3.5388e-05, -1.14555e-05, -2.24523e-05, 0.559761, -0.760293, -0.329578, 4.05331e-05, 1.94261e-05, -7.65708e-06, 0.0942281, -0.00420549, 0.998681, -0.164661, 0.199305, 0.0398714, 0.265837, -0.209708, 0.782287, -0.522859, 0.017244, -0.038341, -0.0214889
-3.53596e-05, -1.15223e-05, -2.24845e-05, 0.559761, -0.760293, -0.329578, 4.18141e-05, 1.73449e-05, 5.53784e-06, -0.140766, -0.181241, 0.977816, -0.166837, 0.199206, 0.033316, 0.166234, -0.149253, 0.857757, -0.462971, 0.0172669, -0.0382218, -0.0215461
-3.53309e-05, -1.15897e-05, -2.25164e-05, 0.559761, -0.760293, -0.329578, 3.98162e-05, 1.32035e-05, 1.81525e-05, -0.35803, -0.327789, 0.878959, -0.168842, 0.199056, 0.0267481, 0.0626208, -0.0888981, 0.91289, -0.393456, 0.0168713, -0.0377921, -0.0215036
-3.53021e-05, -1.16565e-05, -2.25483e-05, 0.559762, -0.760293, -0.329578, 3.46146e-05, 7.12556e-06, 2.88456e-05, -0.610158, -0.507469, 0.635976, -0.171895, 0.197629, 0.0189515, -0.0497267, -0.0285059, 0.949668, -0.30797, 0.0184946, -0.0387954, -0.0216288
-3.52732e-05, -1.17232e-05, -2.25801e-05, 0.559762, -0.760293, -0.329578, 2.70456e-05, -1.79681e-07, 3.68887e-05, -0.743965, -0.577102, 0.399228, -0.173583, 0.197332, 0.0123425, -0.159369, 0.0284354, 0.962779, -0.216448, 0.0191645, -0.0390934, -0.0215774
-3.52442e-05, -1.17898e-05, -2.26115e-05, 0.559762, -0.760293, -0.329578, 1.76927e-05, -8.40167e-06, 4.13091e-05, -0.827736, -0.612696, 0.108732, -0.175525, 0.196543, 0.00530616, -0.264936, 0.0810541, 0.953446, -0.119081, 0.0195414, -0.03918, -0.0214534
-3.52151e-05, -1.18565e-05, -2.2643e-05, 0.559762, -0.760293, -0.329578, 7.60407e-06, -1.68635e-05, 4.17641e-05, -0.800004, -0.557318, -0.155325, -0.17668, 0.196298, -0.00111233, -0.361696, 0.128969, 0.923105, -0.0204864, 0.018941, -0.0386661, -0.0215947
-3.51858e-05, -1.1923e-05, -2.26742e-05, 0.559762, -0.760293, -0.329578, -1.95321e-06, -2.47099e-05, 3.84366e-05, -0.742405, -0.493503, -0.447195, -0.178439, 0.195201, -0.0082992, -0.450323, 0.170878, 0.872611, 0.0809998, 0.018578, -0.0382957, -0.02164
-3.51562e-05, -1.19901e-05, -2.27054e-05, 0.559762, -0.760292, -0.329578, -1.03547e-05, -3.17059e-05, 3.12864e-05, -0.612527, -0.376132, -0.691032, -0.179888, 0.194165, -0.0153352, -0.528143, 0.206378, 0.803097, 0.183051, 0.0183432, -0.0380331, -0.0216975
-3.51266e-05, -1.20566e-05, -2.27364e-05, 0.559763, -0.760292, -0.329578, -1.64536e-05, -3.70142e-05, 2.1286e-05, -0.429818, -0.218884, -0.870062, -0.181237, 0.192978, -0.022424, -0.592947, 0.234916, 0.716159, 0.28345, 0.0182076, -0.0378635, -0.0217482
-3.50965e-05, -1.21241e-05, -2.27671e-05, 0.559763, -0.760292, -0.329578, -1.95957e-05, -4.01652e-05, 9.428e-06, -0.198045, -0.0176314, -0.952586, -0.182144, 0.19198, -0.0292172, -0.643469, 0.256614, 0.612354, 0.380945, 0.0185096, -0.0381056, -0.0218571
-3.50666e-05, -1.21905e-05, -2.27977e-05, 0.559763, -0.760292, -0.329578, -1.96753e-05, -4.10844e-05, -3.35914e-06, -0.000883438, 0.152737, -0.991076, -0.183749, 0.19003, -0.0368487, -0.676315, 0.270132, 0.498218, 0.470538, 0.0181563, -0.0377418, -0.0218057
-3.50364e-05, -1.22574e-05, -2.28283e-05, 0.559763, -0.760292, -0.329578, -1.65851e-05, -3.95364e-05, -1.57388e-05, 0.186976, 0.32586, -0.936394, -0.185161, 0.18802, -0.0444207, -0.691335, 0.276354, 0.377184, 0.550833, 0.0172602, -0.0368268, -0.0217451
-3.5006e-05, -1.23242e-05, -2.28587e-05, 0.559763, -0.760292, -0.329577, -1.07714e-05, -3.56968e-05, -2.66396e-05, 0.371477, 0.514251, -0.768544, -0.185713, 0.186617, -0.0512574, -0.689391, 0.276121, 0.247046, 0.622467, 0.0169386, -0.0364772, -0.0217296
-3.49756e-05, -1.2391e-05, -2.2889e-05, 0.559763, -0.760292, -0.329577, -2.5686e-06, -2.95235e-05, -3.47382e-05, 0.491089, 0.660104, -0.546241, -0.186347, 0.184881, -0.0582954, -0.669576, 0.269567, 0.112379, 0.682915, 0.0167966, -0.0362301, -0.0216628
-3.49449e-05, -1.24577e-05, -2.2919e-05, 0.559764, -0.760292, -0.329577, 6.77187e-06, -2.1838e-05, -3.96513e-05, 0.543359, 0.761141, -0.280723, -0.186935, 0.182942, -0.0653971, -0.632088, 0.257469, -0.0237568, 0.730486, 0.0167851, -0.0360596, -0.0215611
-3.49142e-05, -1.25245e-05, -2.2949e-05, 0.559764, -0.760292, -0.329577, 1.65122e-05, -1.29575e-05, -4.06662e-05, 0.552437, 0.837892, 0.0325554, -0.186939, 0.181343, -0.0720161, -0.577572, 0.240035, -0.161534, 0.763349, 0.0172958, -0.0366493, -0.0215734
-3.48833e-05, -1.25911e-05, -2.29788e-05, 0.559764, -0.760291, -0.329577, 2.56448e-05, -3.54113e-06, -3.7669e-05, 0.439104, 0.803987, 0.285769, -0.187621, 0.178823, -0.0794061, -0.506523, 0.218681, -0.292345, 0.781119, 0.0175949, -0.0367348, -0.0212111
-3.48523e-05, -1.26577e-05, -2.30084e-05, 0.559764, -0.760291, -0.329577, 3.30537e-05, 5.51441e-06, -3.10956e-05, 0.316238, 0.762384, 0.556922, -0.18732, 0.177049, -0.0858983, -0.421823, 0.19393, -0.416706, 0.781545, 0.018003, -0.0371479, -0.0211858
-3.48207e-05, -1.27253e-05, -2.30379e-05, 0.559764, -0.760291, -0.329577, 3.80052e-05, 1.35242e-05, -2.15105e-05, 0.154062, 0.671783, 0.778431, -0.186771, 0.175289, -0.0922195, -0.327124, 0.167364, -0.529747, 0.764426, 0.0181279, -0.0373055, -0.0217545
-3.47893e-05, -1.27918e-05, -2.30673e-05, 0.559765, -0.760291, -0.329577, 4.00943e-05, 1.99396e-05, -9.68004e-06, -0.106749, 0.461175, 0.85387, -0.187483, 0.172044, -0.0998675, -0.218877, 0.138892, -0.630922, 0.731258, 0.0187718, -0.0379674, -0.021142
-3.47579e-05, -1.28583e-05, -2.30964e-05, 0.559765, -0.760291, -0.329577, 3.8839e-05, 2.39454e-05, 3.05457e-06, -0.310173, 0.276285, 0.906446, -0.186884, 0.169887, -0.106264, -0.105654, 0.110638, -0.715556, 0.681599, 0.0190489, -0.038223, -0.021033
-3.47263e-05, -1.29246e-05, -2.31254e-05, 0.559765, -0.760291, -0.329577, 3.46545e-05, 2.54609e-05, 1.58322e-05, -0.519188, 0.0466825, 0.847821, -0.186653, 0.16715, -0.113078, 0.0127061, 0.0827044, -0.78338, 0.615885, 0.0194892, -0.0387401, -0.0206845
-3.46942e-05, -1.29921e-05, -2.31543e-05, 0.559765, -0.760291, -0.329577, 2.77328e-05, 2.40695e-05, 2.72737e-05, -0.679371, -0.17662, 0.716983, -0.186214, 0.164414, -0.119725, 0.131708, 0.0562885, -0.832247, 0.535583, 0.0198547, -0.0392067, -0.0203964
-3.46621e-05, -1.30589e-05, -2.31831e-05, 0.559765, -0.760291, -0.329577, 1.90448e-05, 2.00873e-05, 3.66353e-05, -0.735201, -0.336713, 0.565439, -0.184775, 0.162478, -0.125405, 0.242527, 0.033746, -0.860485, 0.446774, 0.0192046, -0.0381319, -0.0210279
-3.46301e-05, -1.31251e-05, -2.32116e-05, 0.559765, -0.760291, -0.329577, 9.11037e-06, 1.34098e-05, 4.27436e-05, -0.803555, -0.544051, 0.284147, -0.184529, 0.159159, -0.1323, 0.352707, 0.0122945, -0.870133, 0.343968, 0.0194289, -0.0384291, -0.020882
-3.45975e-05, -1.31924e-05, -2.32401e-05, 0.559766, -0.76029, -0.329577, -5.25549e-07, 5.06569e-06, 4.56344e-05, -0.77372, -0.676823, 0.00277881, -0.183798, 0.156143, -0.138727, 0.454637, -0.00619213, -0.859837, 0.232268, 0.0196267, -0.0387646, -0.0207581
-3.4565e-05, -1.3259e-05, -2.32683e-05, 0.559766, -0.76029, -0.329577, -9.34475e-06, -4.76539e-06, 4.46472e-05, -0.664706, -0.739208, -0.269373, -0.182787, 0.153233, -0.144881, 0.544831, -0.0211723, -0.830349, 0.115026, 0.0196278, -0.0388664, -0.0207733
-3.45324e-05, -1.33257e-05, -2.32965e-05, 0.559766, -0.76029, -0.329577, -1.62219e-05, -1.50663e-05, 4.01719e-05, -0.492572, -0.730122, -0.513389, -0.181374, 0.150561, -0.150631, 0.621399, -0.032491, -0.782803, -0.00514701, 0.0194923, -0.0387812, -0.0208302
-3.44996e-05, -1.33922e-05, -2.33244e-05, 0.559766, -0.76029, -0.329577, -2.02259e-05, -2.47545e-05, 3.29185e-05, -0.269673, -0.64423, -0.703266, -0.179877, 0.147817, -0.15629, 0.682985, -0.0397957, -0.718309, -0.126413, 0.0193615, -0.0386457, -0.0206771
-3.44665e-05, -1.34593e-05, -2.33523e-05, 0.559766, -0.76029, -0.329577, -2.12933e-05, -3.33548e-05, 2.32649e-05, -0.0615886, -0.530814, -0.866464, -0.179015, 0.144292, -0.162568, 0.726892, -0.0445352, -0.639755, -0.24568, 0.0190926, -0.0383938, -0.020905
-3.78569e-05, -7.88961e-07, -1.54537e-05, 0.559732, -0.760312, -0.329586, -3.90603e-05, 8.92381e-07, -1.77874e-05, 0.568544, -0.751107, -0.319998, 0.192094, 0.139734, -0.191878, 0.999784, -0.00832516, 0.0183325, -0.00515986, 0.0596184, 0.0293261, -0.0518272
-3.78564e-05, -8.47984e-07, -1.5504e-05, 0.559732, -0.760311, -0.329586, -3.469e-05, -9.30592e-06, -2.36798e-05, 0.765563, -0.641737, -0.0429418, 0.195436, 0.143006, -0.185708, 0.985224, 0.0752975, 0.118314, -0.0983134, 0.0246912, -0.049425, -0.00738425
-3.78558e-05, -9.08211e-07, -1.55544e-05, 0.559732, -0.760311, -0.329586, -2.76763e-05, -1.90918e-05, -2.6705e-05, 0.805856, -0.562053, 0.15081, 0.19726, 0.144799, -0.180833, 0.955184, 0.151429, 0.195682, -0.162484, 0.0333917, -0.0324923, -0.033491
-3.78549e-05, -9.67281e-07, -1.56045e-05, 0.559732, -0.760311, -0.329586, -1.89936e-05, -2.78881e-05, -2.6737e-05, 0.86553, -0.339527, 0.423061, 0.200529, 0.148076, -0.174287, 0.897536, 0.238268, 0.278422, -0.245231, 0.0246624, -0.0350535, -0.0204835
-3.7854e-05, -1.02639e-06, -1.56546e-05, 0.559732, -0.760311, -0.329586, -9.48777e-06, -3.49239e-05, -2.36367e-05, 0.794212, -0.139381, 0.602413, 0.202671, 0.150265, -0.168642, 0.822957, 0.318115, 0.352153, -0.312302, 0.0235104, -0.034175, -0.0197404
-3.78528e-05, -1.08666e-06, -1.57046e-05, 0.559732, -0.760311, -0.329586, -1.47773e-09, -3.95104e-05, -1.74855e-05, 0.663047, 0.0847667, 0.73435, 0.204939, 0.15262, -0.162645, 0.730426, 0.393338, 0.418417, -0.369717, 0.0228895, -0.0340321, -0.0195416
-3.78515e-05, -1.14583e-06, -1.57546e-05, 0.559733, -0.760311, -0.329586, 8.37622e-06, -4.14315e-05, -8.9229e-06, 0.477422, 0.305878, 0.796581, 0.2072, 0.155008, -0.156428, 0.620798, 0.462946, 0.475736, -0.417092, 0.0221642, -0.0346075, -0.0191244
-3.78501e-05, -1.20617e-06, -1.58045e-05, 0.559733, -0.760311, -0.329586, 1.48622e-05, -4.05132e-05, 1.35024e-06, 0.282629, 0.532122, 0.807584, 0.209695, 0.157667, -0.149753, 0.496568, 0.525382, 0.519673, -0.45534, 0.0209278, -0.0343807, -0.0180776
-3.78484e-05, -1.26595e-06, -1.58543e-05, 0.559733, -0.760311, -0.329586, 1.85952e-05, -3.70966e-05, 1.21693e-05, 0.0626099, 0.709001, 0.728201, 0.211837, 0.160013, -0.143208, 0.362323, 0.578371, 0.549654, -0.481757, 0.0201597, -0.0338698, -0.0174689
-3.78466e-05, -1.32634e-06, -1.59041e-05, 0.559733, -0.760311, -0.329586, 1.9388e-05, -3.13341e-05, 2.26814e-05, -0.161731, 0.821184, 0.56248, 0.213697, 0.162115, -0.136724, 0.219753, 0.620718, 0.566288, -0.495718, 0.0197497, -0.0339034, -0.0169186
-3.78446e-05, -1.38558e-06, -1.59536e-05, 0.559733, -0.76031, -0.329586, 1.71934e-05, -2.37278e-05, 3.18722e-05, -0.344738, 0.8836, 0.347379, 0.215649, 0.164347, -0.129931, 0.0734185, 0.651795, 0.567445, -0.497773, 0.0194646, -0.0336975, -0.0166074
-3.78425e-05, -1.44542e-06, -1.60031e-05, 0.559734, -0.76031, -0.329585, 1.22868e-05, -1.49048e-05, 3.88441e-05, -0.482347, 0.877909, 0.0875296, 0.217466, 0.166482, -0.123057, -0.0743124, 0.670616, 0.55339, -0.488376, 0.0192389, -0.0335736, -0.0162416
-3.78401e-05, -1.50587e-06, -1.60526e-05, 0.559734, -0.76031, -0.329585, 4.98252e-06, -5.81812e-06, 4.26508e-05, -0.566943, 0.799686, -0.199457, 0.218831, 0.168204, -0.116425, -0.221923, 0.675816, 0.52497, -0.467365, 0.018943, -0.0339847, -0.0154757
-3.78376e-05, -1.56577e-06, -1.6102e-05, 0.559734, -0.76031, -0.329585, -3.70767e-06, 3.02904e-06, 4.30872e-05, -0.545678, 0.70121, -0.44212, 0.220703, 0.170469, -0.109081, -0.359938, 0.670491, 0.479875, -0.436586, 0.018712, -0.033592, -0.016125
-3.78349e-05, -1.62744e-06, -1.61514e-05, 0.559734, -0.76031, -0.329585, -1.29552e-05, 1.08426e-05, 3.99366e-05, -0.508768, 0.503212, -0.70518, 0.221497, 0.171693, -0.102615, -0.494048, 0.647858, 0.422964, -0.396608, 0.0182693, -0.0339091, -0.014966
-3.78321e-05, -1.68794e-06, -1.62006e-05, 0.559734, -0.76031, -0.329585, -2.18237e-05, 1.69787e-05, 3.33759e-05, -0.40617, 0.277197, -0.908685, 0.22211, 0.172772, -0.0961365, -0.61792, 0.608404, 0.354812, -0.349466, 0.0176255, -0.0339813, -0.0127667
-3.78291e-05, -1.7479e-06, -1.62497e-05, 0.559734, -0.76031, -0.329585, -2.92875e-05, 2.10719e-05, 2.40428e-05, -0.216949, 0.0741174, -1.00035, 0.223257, 0.174421, -0.0889356, -0.724601, 0.558206, 0.274845, -0.296345, 0.0171356, -0.0337909, -0.0117566
-3.78259e-05, -1.80904e-06, -1.62988e-05, 0.559735, -0.76031, -0.329585, -3.46747e-05, 2.27202e-05, 1.26415e-05, 0.0503334, -0.0787603, -0.95914, 0.225191, 0.176891, -0.0807681, -0.811918, 0.502589, 0.181831, -0.234798, 0.0173919, -0.035219, -0.0131868
-3.78226e-05, -1.86904e-06, -1.63478e-05, 0.559735, -0.76031, -0.329585, -3.74441e-05, 2.18083e-05, 1.72581e-07, 0.228515, -0.31024, -0.927424, 0.22528, 0.177551, -0.0742733, -0.880907, 0.431784, 0.0852814, -0.174045, 0.0171246, -0.035031, -0.0130437
-3.78191e-05, -1.93021e-06, -1.63967e-05, 0.559735, -0.760309, -0.329585, -3.72592e-05, 1.84946e-05, -1.21793e-05, 0.42158, -0.478942, -0.783861, 0.22568, 0.178555, -0.0673026, -0.929376, 0.351011, -0.0146109, -0.113303, 0.0167538, -0.0344595, -0.0129043
-3.78154e-05, -1.99024e-06, -1.64455e-05, 0.559735, -0.760309, -0.329585, -3.4258e-05, 1.29574e-05, -2.33936e-05, 0.590112, -0.591273, -0.55986, 0.226095, 0.179608, -0.0601605, -0.956506, 0.262341, -0.116231, -0.0525734, 0.0164603, -0.0341695, -0.0129033
-3.78116e-05, -2.05147e-06, -1.64943e-05, 0.559735, -0.760309, -0.329585, -2.84941e-05, 5.92516e-06, -3.21672e-05, 0.70505, -0.650672, -0.286819, 0.226391, 0.180574, -0.0529905, -0.961681, 0.167426, -0.217022, 0.00623954, 0.0162143, -0.0340467, -0.0130235
-3.78075e-05, -2.1121e-06, -1.65428e-05, 0.559735, -0.760309, -0.329585, -2.08731e-05, -2.33199e-06, -3.79848e-05, 0.758144, -0.649488, 0.0143644, 0.22661, 0.181495, -0.0457591, -0.944815, 0.0677443, -0.314402, 0.0623478, 0.0160204, -0.03422, -0.0130742
-3.78033e-05, -2.17392e-06, -1.65914e-05, 0.559736, -0.760309, -0.329585, -1.21344e-05, -1.1093e-05, -4.02438e-05, 0.736744, -0.595633, 0.30916, 0.226623, 0.18224, -0.0386054, -0.906414, -0.0347129, -0.405325, 0.113667, 0.0158265, -0.0344017, -0.0131527
-3.7799e-05, -2.23518e-06, -1.66399e-05, 0.559736, -0.760309, -0.329585, -3.15607e-06, -1.96255e-05, -3.86967e-05, 0.652794, -0.484014, 0.580415, 0.226536, 0.182915, -0.0314332, -0.847305, -0.138031, -0.487327, 0.159795, 0.0156292, -0.0347147, -0.0130652
-3.77945e-05, -2.29588e-06, -1.66883e-05, 0.559736, -0.760309, -0.329585, 5.06124e-06, -2.73182e-05, -3.35525e-05, 0.535329, -0.303398, 0.82363, 0.226735, 0.183905, -0.0238657, -0.768392, -0.240979, -0.557136, 0.202736, 0.0152365, -0.0352085, -0.0117832
-3.77898e-05, -2.35718e-06, -1.67366e-05, 0.559736, -0.760309, -0.329585, 1.16605e-05, -3.35638e-05, -2.52952e-05, 0.320861, -0.144392, 0.940595, 0.225925, 0.183915, -0.017208, -0.673209, -0.338907, -0.613998, 0.23439, 0.0151833, -0.0353714, -0.0118555
-3.77848e-05, -2.41908e-06, -1.67849e-05, 0.559736, -0.760309, -0.329585, 1.60769e-05, -3.77456e-05, -1.45805e-05, 0.128664, 0.0783186, 1.0181, 0.225734, 0.184571, -0.00984374, -0.563801, -0.431585, -0.65434, 0.260197, 0.014883, -0.0351407, -0.0111892
-3.77798e-05, -2.47985e-06, -1.68331e-05, 0.559736, -0.760309, -0.329585, 1.75185e-05, -3.9865e-05, -2.75229e-06, -0.094204, 0.274088, 0.976162, 0.224949, 0.184661, -0.00299373, -0.44291, -0.516179, -0.678931, 0.276484, 0.014817, -0.0349611, -0.0110461
-3.77746e-05, -2.54119e-06, -1.68812e-05, 0.559737, -0.760308, -0.329585, 1.60914e-05, -3.949e-05, 9.32942e-06, -0.294425, 0.458228, 0.849281, 0.224142, 0.184753, 0.00390143, -0.312872, -0.59108, -0.687116, 0.283915, 0.0149157, -0.0349994, -0.0111204
-3.77692e-05, -2.6037e-06, -1.69291e-05, 0.559737, -0.760308, -0.329585, 1.18734e-05, -3.67109e-05, 2.04529e-05, -0.461583, 0.606292, 0.639191, 0.222976, 0.184512, 0.0104952, -0.175488, -0.65421, -0.679245, 0.28256, 0.0152309, -0.0356945, -0.0112435
-3.77637e-05, -2.6645e-06, -1.6977e-05, 0.559737, -0.760308, -0.329585, 5.25151e-06, -3.17871e-05, 2.95149e-05, -0.553121, 0.732289, 0.390885, 0.22197, 0.184456, 0.0172977, -0.0356172, -0.704859, -0.653243, 0.274186, 0.015357, -0.0361179, -0.0112822
-3.77579e-05, -2.72646e-06, -1.70248e-05, 0.559737, -0.760308, -0.329585, -3.11556e-06, -2.51251e-05, 3.56278e-05, -0.575437, 0.810174, 0.111423, 0.220907, 0.184365, 0.024081, 0.103185, -0.742044, -0.609502, 0.25929, 0.0153446, -0.036245, -0.0114338
-3.7752e-05, -2.78843e-06, -1.70725e-05, 0.559737, -0.760308, -0.329584, -1.22771e-05, -1.716e-05, 3.82904e-05, -0.548703, 0.810792, -0.196084, 0.219256, 0.183711, 0.0303055, 0.240469, -0.762829, -0.550912, 0.238247, 0.0153538, -0.0370387, -0.011037
-3.7746e-05, -2.84988e-06, -1.71203e-05, 0.559738, -0.760308, -0.329584, -2.13357e-05, -8.57293e-06, 3.71868e-05, -0.378626, 0.830927, -0.406374, 0.21891, 0.184384, 0.0378528, 0.363632, -0.774272, -0.47243, 0.21233, 0.015478, -0.0358348, -0.0132155
-3.77397e-05, -2.91243e-06, -1.71677e-05, 0.559738, -0.760308, -0.329584, -2.9309e-05, -7.97254e-09, 3.24445e-05, -0.231932, 0.717568, -0.650436, 0.217052, 0.183565, 0.0438974, 0.480427, -0.767611, -0.383026, 0.182359, 0.0155953, -0.0356758, -0.0141814
-3.77332e-05, -2.97445e-06, -1.72151e-05, 0.559738, -0.760308, -0.329584, -3.54375e-05, 7.76995e-06, 2.44144e-05, -0.0550718, 0.547944, -0.837609, 0.214957, 0.182531, 0.0497053, 0.588192, -0.741656, -0.285105, 0.150641, 0.0152219, -0.0359335, -0.0136018
-3.77267e-05, -3.03647e-06, -1.72624e-05, 0.559738, -0.760307, -0.329584, -3.88095e-05, 1.43897e-05, 1.40884e-05, 0.163643, 0.365236, -0.921249, 0.213205, 0.18186, 0.0558491, 0.681503, -0.699736, -0.178791, 0.118133, 0.0146505, -0.0359505, -0.0129744
-3.772e-05, -3.09794e-06, -1.73098e-05, 0.559738, -0.760307, -0.329584, -3.92473e-05, 1.91052e-05, 2.21029e-06, 0.397263, 0.178923, -0.898876, 0.211759, 0.181515, 0.0622808, 0.757151, -0.644553, -0.065057, 0.0839126, 0.0145406, -0.0361709, -0.0131554
-3.7713e-05, -3.15999e-06, -1.73569e-05, 0.559738, -0.760307, -0.329584, -3.66577e-05, 2.15299e-05, -1.01261e-05, 0.605206, -0.01351, -0.789997, 0.210186, 0.181062, 0.0685619, 0.813895, -0.576556, 0.0531094, 0.0483521, 0.0149543, -0.0369136, -0.0137325
-3.77059e-05, -3.22321e-06, -1.74041e-05, 0.559739, -0.760307, -0.329584, -3.11491e-05, 2.15628e-05, -2.16871e-05, 0.732748, -0.230527, -0.63867, 0.208038, 0.180052, 0.0742347, 0.852097, -0.494693, 0.170051, 0.0171151, 0.0146528, -0.0367921, -0.0138586
-3.76986e-05, -3.28526e-06, -1.74509e-05, 0.559739, -0.760307, -0.329584, -2.34646e-05, 1.89551e-05, -3.16589e-05, 0.798091, -0.422754, -0.427501, 0.205877, 0.179049, 0.0798559, 0.871041, -0.401215, 0.283252, -0.00912255, 0.0138717, -0.0359171, -0.0140539
-3.76912e-05, -3.34677e-06, -1.74979e-05, 0.559739, -0.760307, -0.329584, -1.4037e-05, 1.42083e-05, -3.88508e-05, 0.816057, -0.552091, -0.153922, 0.203939, 0.178286, 0.0856528, 0.869464, -0.299174, 0.391682, -0.0333665, 0.0134797, -0.0355587, -0.0144264
-3.76836e-05, -3.40944e-06, -1.75447e-05, 0.559739, -0.760307, -0.329584, -4.03775e-06, 7.44094e-06, -4.28976e-05, 0.76925, -0.622639, 0.142076, 0.202012, 0.177551, 0.0914079, 0.847501, -0.190238, 0.492298, -0.0565275, 0.0134513, -0.0359932, -0.0144327
-3.76758e-05, -3.47269e-06, -1.75914e-05, 0.559739, -0.760307, -0.329584, 5.65072e-06, -7.03235e-07, -4.33801e-05, 0.659364, -0.630577, 0.431341, 0.200173, 0.176923, 0.0971927, 0.805944, -0.0762752, 0.58177, -0.0786119, 0.0135109, -0.0370219, -0.0136454
-3.76678e-05, -3.53536e-06, -1.7638e-05, 0.559739, -0.760307, -0.329584, 1.39963e-05, -9.63309e-06, -4.0387e-05, 0.451561, -0.61996, 0.64281, 0.197592, 0.175569, 0.10217, 0.746619, 0.0395344, 0.657663, -0.0920728, 0.0135395, -0.0370927, -0.0139057
-3.76597e-05, -3.59749e-06, -1.76846e-05, 0.55974, -0.760307, -0.329584, 2.01948e-05, -1.85812e-05, -3.42284e-05, 0.24305, -0.513284, 0.835463, 0.195453, 0.174674, 0.10752, 0.671154, 0.155673, 0.717389, -0.103298, 0.0133287, -0.037362, -0.0133331
-3.76514e-05, -3.6602e-06, -1.77311e-05, 0.55974, -0.760306, -0.329584, 2.36264e-05, -2.67908e-05, -2.55271e-05, -0.0241143, -0.396904, 0.914687, 0.192688, 0.173169, 0.112169, 0.580701, 0.26815, 0.761387, -0.105698, 0.0137583, -0.0374415, -0.014064
-3.76429e-05, -3.72345e-06, -1.77773e-05, 0.55974, -0.760306, -0.329584, 2.37924e-05, -3.37047e-05, -1.52824e-05, -0.250888, -0.206306, 0.947837, 0.190399, 0.172158, 0.117215, 0.4785, 0.376206, 0.786459, -0.104827, 0.0138506, -0.0374608, -0.0142574
-3.76343e-05, -3.78558e-06, -1.78235e-05, 0.55974, -0.760306, -0.329584, 2.08721e-05, -3.85043e-05, -4.26652e-06, -0.453496, 0.0047505, 0.894926, 0.188061, 0.171114, 0.122129, 0.36674, 0.477108, 0.792371, -0.100082, 0.0138373, -0.0374167, -0.0143121
-3.76255e-05, -3.84829e-06, -1.78696e-05, 0.55974, -0.760306, -0.329584, 1.49874e-05, -4.09035e-05, 6.3282e-06, -0.639513, 0.191538, 0.734749, 0.185044, 0.169408, 0.126277, 0.245469, 0.566436, 0.781719, -0.0883782, 0.0149764, -0.0384511, -0.0148938
-3.76165e-05, -3.91159e-06, -1.79157e-05, 0.55974, -0.760306, -0.329584, 6.67233e-06, -4.06931e-05, 1.54829e-05, -0.739773, 0.38979, 0.534234, 0.182458, 0.168149, 0.130765, 0.118872, 0.643561, 0.752547, -0.0732928, 0.0161511, -0.0398386, -0.0151242
-3.76073e-05, -3.97489e-06, -1.79616e-05, 0.559741, -0.760306, -0.329584, -3.2005e-06, -3.7785e-05, 2.24236e-05, -0.707585, 0.619491, 0.349416, 0.18078, 0.167814, 0.136069, -0.00440269, 0.71162, 0.700029, -0.0594701, 0.0155599, -0.0388832, -0.0155335
